lon	lat	size	quantity	service_time	time_start	time_end
5.687411959528937	1.0527807985412496	6	64	633	11:00	19:00
1.3979699812765745	0.6655885695517816	18	39	624	9:00	16:00
1.1453007353597344	5.944336637564518	21	31	781	11:00	14:00
6.6840296179047165	1.4617324419269828	24	63	459	13:00	19:00
4.710962061431325	8.246641904563413	23	58	854	10:00	16:00
5.652361064811888	3.1033467392407443	7	20	566	8:00	11:00
7.649988574160256	1.4387193297114265	20	59	793	8:00	13:00
6.347183200005908	9.209704724874502	21	62	443	13:00	18:00
5.535794006579958	1.6553172273527816	18	37	322	8:00	12:00
5.592071607454136	2.847200823379356	21	74	333	12:00	19:00
3.039500980626122	1.5361339519205863	21	54	523	10:00	16:00
0.308178345679394	1.1549006366535497	13	33	871	13:00	18:00
4.367173892323624	0.2114801633644003	5	10	329	8:00	15:00
2.145846728195292	0.5539540916426011	14	57	521	14:00	21:00
4.085286437246362	1.746414709358527	9	24	365	12:00	17:00
8.53403073268166	0.5338193262717539	7	62	858	11:00	14:00
2.3393948586534075	5.911438161109713	7	46	705	9:00	16:00
0.5830274168906602	6.807145267995064	18	42	757	14:00	21:00
2.8138389202199656	3.936304568320282	15	21	727	10:00	18:00
2.935937577666836	3.179910969520494	15	59	694	11:00	14:00
6.619165147268951	5.045262370222301	19	21	764	10:00	14:00
5.570321523412783	8.750049422346086	15	39	304	9:00	17:00
7.838982091064135	8.51131626822206	17	68	819	10:00	15:00
6.643135403273876	0.4347506201279194	6	74	743	9:00	17:00
4.063868614400706	1.8149840959652408	22	79	743	8:00	10:00
8.140203846660347	2.36744871104396	13	77	536	10:00	12:00
1.669729199077039	2.493875758322118	8	48	780	8:00	15:00
0.2271207313386047	5.712326517427727	21	24	529	10:00	14:00
0.9004786077564175	4.162624257031923	19	68	329	14:00	19:00
7.223593505964503	0.4925411992759398	6	66	844	9:00	13:00
4.618772302513873	3.736141384595716	8	79	440	8:00	12:00
1.612717790336018	5.2375294871763725	5	55	361	8:00	16:00
5.010447751033635	1.0167190290371595	10	19	673	11:00	13:00
1.5231210271316842	8.334585537885598	6	45	440	9:00	16:00
6.96320375077736	0.5196186646510426	19	41	814	11:00	19:00
4.461562755740307	9.24841869018062	15	69	566	8:00	14:00
3.810212260964825	0.991131415798755	24	37	302	10:00	14:00
3.015120891478765	8.435749515977527	19	33	871	10:00	13:00
6.302825931188885	9.026531439276171	17	15	608	11:00	17:00
3.618126105533905	9.795706805865926	15	68	457	11:00	16:00
0.87649919316101	8.020258802735935	6	62	706	13:00	16:00
1.1800590212051532	7.794775407713289	6	12	618	11:00	15:00
9.618976645495144	6.424832759955477	17	40	317	13:00	21:00
